Lambda11(-),Lambda22(-),Sigma11(MPa),Sigma22(MPa)
1.000000,1.000000,0.000000,0.000000
1.000000,1.000000,0.001483,0.001951
0.999889,0.999615,0.001475,0.001994
1.000029,0.999945,0.001469,0.001911
1.000381,1.001053,0.001463,0.001798
1.002137,1.002217,0.001459,0.001885
1.002225,1.000755,0.001456,0.001997
1.002728,1.000955,0.001453,0.001986
1.003058,1.001061,0.001451,0.001932
1.003220,1.001373,0.001494,0.001966
1.004250,1.001631,0.001495,0.002001
1.004919,1.002328,0.001496,0.002037
1.005780,1.004410,0.001498,0.001961
1.006160,1.004990,0.001499,0.001928
1.006479,1.005318,0.001458,0.002007
1.006677,1.005685,0.001460,0.002077
1.007271,1.006166,0.001461,0.002046
1.007200,1.006489,0.001462,0.002014
1.007415,1.008238,0.001463,0.001947
1.007625,1.008924,0.001464,0.002061
1.007654,1.009455,0.001465,0.002063
1.007841,1.009517,0.001467,0.001919
1.008042,1.009819,0.001468,0.001921
1.008169,1.010469,0.001512,0.001922
1.008438,1.010852,0.001471,0.002002
1.008525,1.012361,0.001472,0.001970
1.008773,1.013217,0.001473,0.001859
1.008817,1.013881,0.001474,0.001826
1.010086,1.014318,0.001518,0.001940
1.010511,1.014934,0.001519,0.001977
1.011472,1.015393,0.001521,0.001945
1.011635,1.016048,0.001565,0.001879
1.012117,1.017316,0.001566,0.001835
1.012336,1.017805,0.001567,0.001950
1.012468,1.018491,0.001568,0.001952
1.012619,1.018814,0.001569,0.001840
1.013125,1.019881,0.001614,0.001841
1.013305,1.020870,0.001690,0.001797
1.013436,1.021938,0.001692,0.001798
1.013310,1.022010,0.001693,0.001685
1.013621,1.022870,0.001737,0.001721
1.013994,1.024453,0.001857,0.001803
1.014224,1.024502,0.001977,0.001884
1.014291,1.025546,0.001936,0.001805
1.014559,1.026146,0.001937,0.001808
1.014679,1.026811,0.002014,0.001695
1.015068,1.027176,0.002124,0.001650
1.015493,1.028233,0.002245,0.001732
1.015829,1.029281,0.002290,0.001768
1.016099,1.030136,0.002291,0.001840
1.016333,1.030914,0.002368,0.001991
1.016725,1.031308,0.002479,0.002108
1.016898,1.031637,0.002481,0.002190
1.017056,1.031925,0.002439,0.002342
1.017221,1.032772,0.002484,0.002528
1.017870,1.033370,0.002519,0.002530
1.017921,1.034763,0.002554,0.002567
1.018052,1.034912,0.002557,0.002673
1.018265,1.035663,0.002558,0.002826
1.018850,1.036703,0.002603,0.002828
1.019074,1.037633,0.002649,0.002911
1.020144,1.038493,0.002652,0.003029
1.020366,1.039013,0.002688,0.003066
1.020845,1.039737,0.002646,0.003103
1.021954,1.040660,0.002724,0.003036
1.022154,1.041013,0.002804,0.002887
1.023159,1.041643,0.002807,0.002819
1.022930,1.042191,0.002776,0.002786
1.024224,1.043499,0.002854,0.002683
1.024746,1.044098,0.002889,0.002580
1.025135,1.045234,0.002936,0.002582
1.025567,1.045988,0.002939,0.002550
1.026239,1.047216,0.002942,0.002446
1.026766,1.047699,0.003020,0.002296
1.027177,1.048173,0.003100,0.002145
1.027185,1.049041,0.003214,0.002183
1.027912,1.049938,0.003295,0.002221
1.028093,1.050507,0.003376,0.002105
1.028769,1.051343,0.003577,0.002036
1.029849,1.052208,0.003736,0.002003
1.030192,1.053091,0.003817,0.002122
1.030535,1.054145,0.003898,0.002160
1.031068,1.055074,0.004180,0.002197
1.032031,1.055821,0.004428,0.002199
1.032563,1.056780,0.004676,0.002153
1.032879,1.057547,0.004836,0.002191
1.034352,1.058534,0.005007,0.002336
1.035261,1.059153,0.005212,0.002481
1.036002,1.059677,0.005461,0.002565
1.036630,1.061221,0.005666,0.002757
1.037393,1.062267,0.005760,0.002796
1.038057,1.064068,0.005854,0.002870
1.038509,1.065736,0.005949,0.003135
1.038699,1.065877,0.006077,0.003245
1.039060,1.066613,0.006171,0.003354
1.039474,1.067192,0.006266,0.003393
1.040631,1.067991,0.006360,0.003503
1.042111,1.068807,0.006366,0.003613
1.042837,1.069729,0.006405,0.003760
1.044087,1.070595,0.006524,0.003953
1.044372,1.071538,0.006653,0.003993
1.045622,1.073847,0.006659,0.003961
1.046342,1.074240,0.006699,0.003964
1.047275,1.075006,0.006784,0.004075
1.047793,1.075428,0.006869,0.004114
1.048948,1.076447,0.006874,0.004190
1.049671,1.078119,0.006959,0.004158
1.050092,1.078862,0.007044,0.004125
1.051305,1.080207,0.007130,0.004238
1.051973,1.081549,0.007295,0.004350
1.052465,1.082728,0.007380,0.004463
1.053413,1.083650,0.007420,0.004466
1.054221,1.083968,0.007460,0.004506
1.055348,1.084642,0.007592,0.004619
1.055695,1.086629,0.007599,0.004769
1.057328,1.087621,0.007686,0.004919
1.058041,1.088992,0.007886,0.005069
1.059088,1.089985,0.008099,0.005305
1.059820,1.091192,0.008221,0.005505
1.060684,1.092366,0.008263,0.005778
1.061376,1.092920,0.008557,0.006052
1.063261,1.094440,0.008805,0.006362
1.063856,1.095649,0.009020,0.006636
1.064542,1.096773,0.009269,0.006874
1.065794,1.097657,0.009357,0.007112
1.066294,1.099029,0.009607,0.007351
1.067034,1.100669,0.009903,0.007662
1.068697,1.101837,0.010164,0.008012
1.069274,1.103861,0.010206,0.008362
1.070114,1.104683,0.010294,0.008565
1.070400,1.105404,0.010430,0.008731
1.071664,1.106657,0.010565,0.008972
1.072876,1.107752,0.010655,0.009288
1.074624,1.108842,0.010792,0.009517
1.075130,1.110324,0.011009,0.009797
1.076959,1.111925,0.011053,0.010115
1.077742,1.112745,0.011063,0.010396
1.078242,1.113607,0.011154,0.010678
1.079103,1.115603,0.011211,0.010959
1.079535,1.116131,0.011512,0.011278
1.080178,1.117202,0.011768,0.011597
1.080647,1.118638,0.011989,0.011917
1.081967,1.120038,0.012198,0.012275
1.082906,1.120744,0.012500,0.012596
1.084937,1.121692,0.012884,0.013105
1.086089,1.123416,0.013270,0.013651
1.087832,1.124341,0.013575,0.014160
1.088569,1.125942,0.013926,0.014597
1.088835,1.126283,0.014314,0.015271
1.089989,1.126749,0.014831,0.015935
1.090955,1.127911,0.015479,0.016525
1.091268,1.129188,0.016034,0.017153
1.091845,1.129572,0.016506,0.017818
1.092430,1.131138,0.017014,0.018573
1.092949,1.133154,0.017454,0.019292
1.093864,1.133737,0.017943,0.020011
1.094583,1.135346,0.018502,0.020844
1.096551,1.135967,0.019109,0.021679
1.097269,1.136843,0.019764,0.022515
1.098632,1.138251,0.020253,0.023239
1.100824,1.139046,0.020732,0.024204
1.102364,1.141349,0.021389,0.025246
1.102662,1.141775,0.022084,0.026278
1.103445,1.143982,0.022744,0.027363
1.103995,1.145021,0.023275,0.028374
1.104916,1.145784,0.023879,0.029538
1.104877,1.145814,0.024711,0.030793
1.105485,1.146708,0.025711,0.032164
1.107470,1.147889,0.026712,0.033563
1.108254,1.149452,0.027751,0.035053
1.108717,1.150216,0.028708,0.036659
1.110631,1.150707,0.029714,0.038396
1.110996,1.151661,0.030939,0.040214
1.112292,1.152340,0.032286,0.042149
1.113055,1.153418,0.033814,0.044291
1.114048,1.153883,0.035344,0.046192
1.114885,1.155404,0.036015,0.047113
1.116295,1.156499,0.036691,0.048085
1.117331,1.157230,0.037478,0.049010
1.118396,1.158277,0.038405,0.050048
1.119260,1.159602,0.039210,0.051061
1.120133,1.160958,0.039971,0.052146
1.120403,1.161284,0.040672,0.053212
